src,reason
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/__pycache__/parser.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/__pycache__/types.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/__pycache__/globals.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/__pycache__/utils.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools-65.5.0.dist-info/METADATA,non-code/binary ext 
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools-65.5.0.dist-info/INSTALLER,non-code/binary ext 
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools-65.5.0.dist-info/LICENSE,non-code/binary ext 
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools-65.5.0.dist-info/WHEEL,non-code/binary ext 
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools-65.5.0.dist-info/REQUESTED,non-code/binary ext 
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools-65.5.0.dist-info/RECORD,non-code/binary ext 
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/gui-32.exe,non-code/binary ext .exe
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/cli-32.exe,non-code/binary ext .exe
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/script.tmpl,non-code/binary ext .tmpl
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/cli-arm64.exe,non-code/binary ext .exe
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/cli.exe,non-code/binary ext .exe
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/gui-64.exe,non-code/binary ext .exe
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/script (dev).tmpl,non-code/binary ext .tmpl
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/cli-64.exe,non-code/binary ext .exe
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/gui.exe,non-code/binary ext .exe
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/gui-arm64.exe,non-code/binary ext .exe
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/config/_validate_pyproject/__pycache__/formats.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/config/_validate_pyproject/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/config/_validate_pyproject/__pycache__/error_reporting.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/config/_validate_pyproject/__pycache__/fastjsonschema_exceptions.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/config/_validate_pyproject/__pycache__/extra_validations.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/config/_validate_pyproject/__pycache__/fastjsonschema_validations.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/config/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/config/__pycache__/_apply_pyprojecttoml.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/config/__pycache__/expand.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/config/__pycache__/pyprojecttoml.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/config/__pycache__/setupcfg.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/extern/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/__pycache__/install_lib.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/__pycache__/install_data.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/__pycache__/register.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/__pycache__/build_scripts.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/__pycache__/py37compat.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/__pycache__/sdist.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/__pycache__/upload.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/__pycache__/bdist.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/__pycache__/build_py.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/__pycache__/install_headers.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/__pycache__/install.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/__pycache__/install_egg_info.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/__pycache__/install_scripts.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/__pycache__/build_clib.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/__pycache__/check.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/__pycache__/clean.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/__pycache__/bdist_rpm.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/__pycache__/bdist_dumb.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/__pycache__/build_ext.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/__pycache__/_framework_compat.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/__pycache__/build.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/__pycache__/config.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/dir_util.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/sysconfig.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/ccompiler.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/filelist.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/msvccompiler.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/cmd.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/dep_util.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/bcppcompiler.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/dist.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/debug.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/_collections.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/py38compat.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/file_util.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/core.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/_macos_compat.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/util.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/version.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/cygwinccompiler.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/extension.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/archive_util.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/msvc9compiler.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/versionpredicate.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/py39compat.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/spawn.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/errors.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/_functools.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/fancy_getopt.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/unixccompiler.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/config.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/log.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/text_file.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__pycache__/_msvccompiler.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/launcher manifest.xml,non-code/binary ext .xml
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/develop.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/install_lib.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/py36compat.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/register.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/easy_install.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/alias.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/sdist.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/upload.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/editable_wheel.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/build_py.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/install.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/install_egg_info.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/install_scripts.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/test.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/setopt.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/build_clib.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/bdist_rpm.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/build_ext.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/bdist_egg.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/saveopts.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/rotate.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/egg_info.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/build.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/upload_docs.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__pycache__/dist_info.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/__pycache__/_itertools.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/__pycache__/launch.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/__pycache__/_path.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/__pycache__/unicode_utils.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/__pycache__/_importlib.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/__pycache__/package_index.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/__pycache__/depends.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/__pycache__/dep_util.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/__pycache__/dist.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/__pycache__/_deprecation_warning.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/__pycache__/monkey.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/__pycache__/windows_support.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/__pycache__/msvc.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/__pycache__/logging.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/__pycache__/installer.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/__pycache__/py34compat.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/__pycache__/_imp.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/__pycache__/version.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/__pycache__/sandbox.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/__pycache__/_reqs.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/__pycache__/extension.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/__pycache__/archive_util.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/__pycache__/wheel.cpython-310.pyc,non-code/binary ext .pyc
