src,class,dest
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/wrappers.py,legacy,src/legacy/facenet/scripts/wrappers.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/config.py,legacy,src/legacy/facenet/scripts/config.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/sessions.py,legacy,src/legacy/facenet/scripts/sessions.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/__main__.py,legacy,src/legacy/facenet/scripts/__main__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/signals.py,legacy,src/legacy/facenet/scripts/signals.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/globals.py,legacy,src/legacy/facenet/scripts/globals.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/ctx.py,legacy,src/legacy/facenet/scripts/ctx.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/typing.py,legacy,src/legacy/facenet/scripts/typing.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/templating.py,legacy,src/legacy/facenet/scripts/templating.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/logging.py,legacy,src/legacy/facenet/scripts/logging.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/app.py,insight,src/insightface/app.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/helpers.py,legacy,src/legacy/facenet/scripts/helpers.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/views.py,legacy,src/legacy/facenet/scripts/views.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/cli.py,legacy,src/legacy/facenet/scripts/cli.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/blueprints.py,legacy,src/legacy/facenet/scripts/blueprints.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/json/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/json/provider.py,legacy,src/legacy/facenet/scripts/provider.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/json/tag.py,legacy,src/legacy/facenet/scripts/tag.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/sansio/scaffold.py,legacy,src/legacy/facenet/scripts/scaffold.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/sansio/README.md,legacy,src/legacy/facenet/scripts/README.md
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/sansio/app.py,insight,src/insightface/app.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/sansio/blueprints.py,legacy,src/legacy/facenet/scripts/blueprints.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/testing.py,legacy,src/legacy/facenet/scripts/testing.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/shell_completion.py,legacy,src/legacy/facenet/scripts/shell_completion.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/core.py,legacy,src/legacy/facenet/scripts/core.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/utils.py,legacy,src/legacy/facenet/scripts/utils.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/termui.py,legacy,src/legacy/facenet/scripts/termui.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/globals.py,legacy,src/legacy/facenet/scripts/globals.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/exceptions.py,legacy,src/legacy/facenet/scripts/exceptions.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/_winconsole.py,legacy,src/legacy/facenet/scripts/_winconsole.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/_textwrap.py,legacy,src/legacy/facenet/scripts/_textwrap.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/types.py,legacy,src/legacy/facenet/scripts/types.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/_compat.py,legacy,src/legacy/facenet/scripts/_compat.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/formatting.py,legacy,src/legacy/facenet/scripts/formatting.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/_termui_impl.py,legacy,src/legacy/facenet/scripts/_termui_impl.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/parser.py,legacy,src/legacy/facenet/scripts/parser.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/decorators.py,legacy,src/legacy/facenet/scripts/decorators.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools-65.5.0.dist-info/entry_points.txt,legacy,src/legacy/facenet/scripts/entry_points.txt
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools-65.5.0.dist-info/top_level.txt,legacy,src/legacy/facenet/scripts/top_level.txt
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/installer.py,legacy,src/legacy/facenet/scripts/installer.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_path.py,legacy,src/legacy/facenet/scripts/_path.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/glob.py,legacy,src/legacy/facenet/scripts/glob.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/monkey.py,legacy,src/legacy/facenet/scripts/monkey.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/dist.py,legacy,src/legacy/facenet/scripts/dist.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_deprecation_warning.py,legacy,src/legacy/facenet/scripts/_deprecation_warning.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_importlib.py,legacy,src/legacy/facenet/scripts/_importlib.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/extension.py,legacy,src/legacy/facenet/scripts/extension.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/archive_util.py,legacy,src/legacy/facenet/scripts/archive_util.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/build_meta.py,legacy,src/legacy/facenet/scripts/build_meta.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_itertools.py,legacy,src/legacy/facenet/scripts/_itertools.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/package_index.py,legacy,src/legacy/facenet/scripts/package_index.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/wheel.py,legacy,src/legacy/facenet/scripts/wheel.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/unicode_utils.py,legacy,src/legacy/facenet/scripts/unicode_utils.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_entry_points.py,legacy,src/legacy/facenet/scripts/_entry_points.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_imp.py,legacy,src/legacy/facenet/scripts/_imp.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/namespaces.py,legacy,src/legacy/facenet/scripts/namespaces.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/dep_util.py,legacy,src/legacy/facenet/scripts/dep_util.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_reqs.py,legacy,src/legacy/facenet/scripts/_reqs.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/windows_support.py,legacy,src/legacy/facenet/scripts/windows_support.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/version.py,legacy,src/legacy/facenet/scripts/version.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/sandbox.py,legacy,src/legacy/facenet/scripts/sandbox.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/logging.py,legacy,src/legacy/facenet/scripts/logging.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/launch.py,legacy,src/legacy/facenet/scripts/launch.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/msvc.py,legacy,src/legacy/facenet/scripts/msvc.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/discovery.py,legacy,src/legacy/facenet/scripts/discovery.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/errors.py,legacy,src/legacy/facenet/scripts/errors.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/depends.py,legacy,src/legacy/facenet/scripts/depends.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/py34compat.py,legacy,src/legacy/facenet/scripts/py34compat.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/config/expand.py,legacy,src/legacy/facenet/scripts/expand.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/config/_apply_pyprojecttoml.py,legacy,src/legacy/facenet/scripts/_apply_pyprojecttoml.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/config/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/config/setupcfg.py,legacy,src/legacy/facenet/scripts/setupcfg.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/config/pyprojecttoml.py,legacy,src/legacy/facenet/scripts/pyprojecttoml.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/config/_validate_pyproject/error_reporting.py,legacy,src/legacy/facenet/scripts/error_reporting.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/config/_validate_pyproject/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/config/_validate_pyproject/extra_validations.py,legacy,src/legacy/facenet/scripts/extra_validations.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/config/_validate_pyproject/fastjsonschema_validations.py,legacy,src/legacy/facenet/scripts/fastjsonschema_validations.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/config/_validate_pyproject/fastjsonschema_exceptions.py,legacy,src/legacy/facenet/scripts/fastjsonschema_exceptions.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/config/_validate_pyproject/formats.py,legacy,src/legacy/facenet/scripts/formats.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/extern/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/msvc9compiler.py,legacy,src/legacy/facenet/scripts/msvc9compiler.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/config.py,legacy,src/legacy/facenet/scripts/config.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/core.py,legacy,src/legacy/facenet/scripts/core.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/cygwinccompiler.py,legacy,src/legacy/facenet/scripts/cygwinccompiler.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/filelist.py,legacy,src/legacy/facenet/scripts/filelist.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/_msvccompiler.py,legacy,src/legacy/facenet/scripts/_msvccompiler.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/dist.py,legacy,src/legacy/facenet/scripts/dist.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/file_util.py,legacy,src/legacy/facenet/scripts/file_util.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/ccompiler.py,legacy,src/legacy/facenet/scripts/ccompiler.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/unixccompiler.py,legacy,src/legacy/facenet/scripts/unixccompiler.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/text_file.py,legacy,src/legacy/facenet/scripts/text_file.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/msvccompiler.py,legacy,src/legacy/facenet/scripts/msvccompiler.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/extension.py,legacy,src/legacy/facenet/scripts/extension.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/archive_util.py,legacy,src/legacy/facenet/scripts/archive_util.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/versionpredicate.py,legacy,src/legacy/facenet/scripts/versionpredicate.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/_collections.py,legacy,src/legacy/facenet/scripts/_collections.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/sysconfig.py,legacy,src/legacy/facenet/scripts/sysconfig.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/dir_util.py,legacy,src/legacy/facenet/scripts/dir_util.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/bcppcompiler.py,legacy,src/legacy/facenet/scripts/bcppcompiler.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/debug.py,legacy,src/legacy/facenet/scripts/debug.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/dep_util.py,legacy,src/legacy/facenet/scripts/dep_util.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/spawn.py,legacy,src/legacy/facenet/scripts/spawn.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/version.py,legacy,src/legacy/facenet/scripts/version.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/_functools.py,legacy,src/legacy/facenet/scripts/_functools.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/log.py,legacy,src/legacy/facenet/scripts/log.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/util.py,legacy,src/legacy/facenet/scripts/util.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/py39compat.py,legacy,src/legacy/facenet/scripts/py39compat.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/_macos_compat.py,legacy,src/legacy/facenet/scripts/_macos_compat.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/fancy_getopt.py,legacy,src/legacy/facenet/scripts/fancy_getopt.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/py38compat.py,legacy,src/legacy/facenet/scripts/py38compat.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/errors.py,legacy,src/legacy/facenet/scripts/errors.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/cmd.py,legacy,src/legacy/facenet/scripts/cmd.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/install_scripts.py,legacy,src/legacy/facenet/scripts/install_scripts.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/check.py,legacy,src/legacy/facenet/scripts/check.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/config.py,legacy,src/legacy/facenet/scripts/config.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/register.py,legacy,src/legacy/facenet/scripts/register.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/clean.py,legacy,src/legacy/facenet/scripts/clean.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/bdist_rpm.py,legacy,src/legacy/facenet/scripts/bdist_rpm.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/py37compat.py,legacy,src/legacy/facenet/scripts/py37compat.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/build_scripts.py,legacy,src/legacy/facenet/scripts/build_scripts.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/install_egg_info.py,legacy,src/legacy/facenet/scripts/install_egg_info.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/install_lib.py,legacy,src/legacy/facenet/scripts/install_lib.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/upload.py,legacy,src/legacy/facenet/scripts/upload.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/build_clib.py,legacy,src/legacy/facenet/scripts/build_clib.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/build_ext.py,legacy,src/legacy/facenet/scripts/build_ext.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/install_headers.py,legacy,src/legacy/facenet/scripts/install_headers.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/build_py.py,legacy,src/legacy/facenet/scripts/build_py.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/install.py,legacy,src/legacy/facenet/scripts/install.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/install_data.py,legacy,src/legacy/facenet/scripts/install_data.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/sdist.py,legacy,src/legacy/facenet/scripts/sdist.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/build.py,legacy,src/legacy/facenet/scripts/build.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/bdist.py,legacy,src/legacy/facenet/scripts/bdist.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/_framework_compat.py,legacy,src/legacy/facenet/scripts/_framework_compat.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command/bdist_dumb.py,legacy,src/legacy/facenet/scripts/bdist_dumb.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/rotate.py,legacy,src/legacy/facenet/scripts/rotate.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/install_scripts.py,legacy,src/legacy/facenet/scripts/install_scripts.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/bdist_egg.py,legacy,src/legacy/facenet/scripts/bdist_egg.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/upload_docs.py,legacy,src/legacy/facenet/scripts/upload_docs.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/register.py,legacy,src/legacy/facenet/scripts/register.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/bdist_rpm.py,legacy,src/legacy/facenet/scripts/bdist_rpm.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/egg_info.py,legacy,src/legacy/facenet/scripts/egg_info.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/alias.py,legacy,src/legacy/facenet/scripts/alias.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/install_egg_info.py,legacy,src/legacy/facenet/scripts/install_egg_info.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/easy_install.py,legacy,src/legacy/facenet/scripts/easy_install.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/install_lib.py,legacy,src/legacy/facenet/scripts/install_lib.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/upload.py,legacy,src/legacy/facenet/scripts/upload.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/develop.py,legacy,src/legacy/facenet/scripts/develop.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/build_clib.py,legacy,src/legacy/facenet/scripts/build_clib.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/build_ext.py,legacy,src/legacy/facenet/scripts/build_ext.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/py36compat.py,legacy,src/legacy/facenet/scripts/py36compat.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/build_py.py,legacy,src/legacy/facenet/scripts/build_py.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/install.py,legacy,src/legacy/facenet/scripts/install.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/dist_info.py,legacy,src/legacy/facenet/scripts/dist_info.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/sdist.py,legacy,src/legacy/facenet/scripts/sdist.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/saveopts.py,legacy,src/legacy/facenet/scripts/saveopts.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/setopt.py,legacy,src/legacy/facenet/scripts/setopt.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/editable_wheel.py,legacy,src/legacy/facenet/scripts/editable_wheel.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/test.py,legacy,src/legacy/facenet/scripts/test.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/command/build.py,legacy,src/legacy/facenet/scripts/build.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/typing_extensions.py,legacy,src/legacy/facenet/scripts/typing_extensions.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/ordered_set.py,legacy,src/legacy/facenet/scripts/ordered_set.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/zipp.py,legacy,src/legacy/facenet/scripts/zipp.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/importlib_metadata/_text.py,legacy,src/legacy/facenet/scripts/_text.py
